/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 203: Osmancik -> [('AREA', 11454.0, 11454.0, 'numeric'), ('PERIMETER', 424.9540100097656, 424.9540100097656, 'numeric'), ('MAJORAXIS', 175.07666015625, 175.07666015625, 'numeric'), ('MINORAXIS', 84.24492645263672, 84.24492645263672, 'numeric'), ('ECCENTRICITY', 0.8766170144081116, 0.8766170144081116, 'numeric'), ('CONVEX_AREA', 11646.0, 11646.0, 'numeric'), ('EXTENT', 0.7331029176712036, 0.7331029176712036, 'numeric')] covers instance(s) with indices [203]
Rule 204: Cammeo -> [('AREA', 14746.0, 14746.0, 'numeric'), ('PERIMETER', 504.3139953613281, 504.3139953613281, 'numeric'), ('MAJORAXIS', 220.34344482421875, 220.34344482421875, 'numeric'), ('MINORAXIS', 85.93157958984375, 85.93157958984375, 'numeric'), ('ECCENTRICITY', 0.9208194017410278, 0.9208194017410278, 'numeric'), ('CONVEX_AREA', 14995.0, 14995.0, 'numeric'), ('EXTENT', 0.7975121736526489, 0.7975121736526489, 'numeric')] covers instance(s) with indices [204]
Rule 205: Osmancik -> [('AREA', 10760.0, 10760.0, 'numeric'), ('PERIMETER', 420.9490051269531, 420.9490051269531, 'numeric'), ('MAJORAXIS', 173.4446563720703, 173.4446563720703, 'numeric'), ('MINORAXIS', 80.4667739868164, 80.4667739868164, 'numeric'), ('ECCENTRICITY', 0.8858700394630432, 0.8858700394630432, 'numeric'), ('CONVEX_AREA', 11046.0, 11046.0, 'numeric'), ('EXTENT', 0.5871118903160095, 0.5871118903160095, 'numeric')] covers instance(s) with indices [205]
Rule 206: Cammeo -> [('AREA', 14516.0, 14516.0, 'numeric'), ('PERIMETER', 492.7860107421875, 492.7860107421875, 'numeric'), ('MAJORAXIS', 209.7601318359375, 209.7601318359375, 'numeric'), ('MINORAXIS', 89.51319885253906, 89.51319885253906, 'numeric'), ('ECCENTRICITY', 0.9043740034103394, 0.9043740034103394, 'numeric'), ('CONVEX_AREA', 14836.0, 14836.0, 'numeric'), ('EXTENT', 0.7335758805274963, 0.7335758805274963, 'numeric')] covers instance(s) with indices [206]
Rule 207: Cammeo -> [('AREA', 14634.0, 14634.0, 'numeric'), ('PERIMETER', 501.12200927734375, 501.12200927734375, 'numeric'), ('MAJORAXIS', 214.10678100585938, 214.10678100585938, 'numeric'), ('MINORAXIS', 87.7682876586914, 87.7682876586914, 'numeric'), ('ECCENTRICITY', 0.9121180772781372, 0.9121180772781372, 'numeric'), ('CONVEX_AREA', 14954.0, 14954.0, 'numeric'), ('EXTENT', 0.6932588219642639, 0.6932588219642639, 'numeric')] covers instance(s) with indices [207]
Rule 208: Osmancik -> [('AREA', 11220.0, 11220.0, 'numeric'), ('PERIMETER', 418.54901123046875, 418.54901123046875, 'numeric'), ('MAJORAXIS', 172.75802612304688, 172.75802612304688, 'numeric'), ('MINORAXIS', 83.32672119140625, 83.32672119140625, 'numeric'), ('ECCENTRICITY', 0.8759885430335999, 0.8759885430335999, 'numeric'), ('CONVEX_AREA', 11380.0, 11380.0, 'numeric'), ('EXTENT', 0.6066176295280457, 0.6066176295280457, 'numeric')] covers instance(s) with indices [208]
Rule 209: Osmancik -> [('AREA', 12121.0, 12121.0, 'numeric'), ('PERIMETER', 439.8420104980469, 439.8420104980469, 'numeric'), ('MAJORAXIS', 183.46702575683594, 183.46702575683594, 'numeric'), ('MINORAXIS', 84.764404296875, 84.764404296875, 'numeric'), ('ECCENTRICITY', 0.886872410774231, 0.886872410774231, 'numeric'), ('CONVEX_AREA', 12389.0, 12389.0, 'numeric'), ('EXTENT', 0.6487368941307068, 0.6487368941307068, 'numeric')] covers instance(s) with indices [209]
Rule 210: Osmancik -> [('AREA', 11327.0, 11327.0, 'numeric'), ('PERIMETER', 422.68499755859375, 422.68499755859375, 'numeric'), ('MAJORAXIS', 175.85305786132812, 175.85305786132812, 'numeric'), ('MINORAXIS', 82.81970977783203, 82.81970977783203, 'numeric'), ('ECCENTRICITY', 0.8821547031402588, 0.8821547031402588, 'numeric'), ('CONVEX_AREA', 11475.0, 11475.0, 'numeric'), ('EXTENT', 0.5963148474693298, 0.5963148474693298, 'numeric')] covers instance(s) with indices [210]
Rule 211: Osmancik -> [('AREA', 10272.0, 10272.0, 'numeric'), ('PERIMETER', 413.6919860839844, 413.6919860839844, 'numeric'), ('MAJORAXIS', 175.9196319580078, 175.9196319580078, 'numeric'), ('MINORAXIS', 74.96435546875, 74.96435546875, 'numeric'), ('ECCENTRICITY', 0.9046626687049866, 0.9046626687049866, 'numeric'), ('CONVEX_AREA', 10462.0, 10462.0, 'numeric'), ('EXTENT', 0.594788670539856, 0.594788670539856, 'numeric')] covers instance(s) with indices [211]
Rule 212: Cammeo -> [('AREA', 15857.0, 15857.0, 'numeric'), ('PERIMETER', 515.322021484375, 515.322021484375, 'numeric'), ('MAJORAXIS', 219.96548461914062, 219.96548461914062, 'numeric'), ('MINORAXIS', 93.15426635742188, 93.15426635742188, 'numeric'), ('ECCENTRICITY', 0.9058984518051147, 0.9058984518051147, 'numeric'), ('CONVEX_AREA', 16109.0, 16109.0, 'numeric'), ('EXTENT', 0.6991622447967529, 0.6991622447967529, 'numeric')] covers instance(s) with indices [212]
Rule 213: Osmancik -> [('AREA', 9165.0, 9165.0, 'numeric'), ('PERIMETER', 380.6600036621094, 380.6600036621094, 'numeric'), ('MAJORAXIS', 156.67039489746094, 156.67039489746094, 'numeric'), ('MINORAXIS', 75.54000854492188, 75.54000854492188, 'numeric'), ('ECCENTRICITY', 0.8760838508605957, 0.8760838508605957, 'numeric'), ('CONVEX_AREA', 9366.0, 9366.0, 'numeric'), ('EXTENT', 0.6543624401092529, 0.6543624401092529, 'numeric')] covers instance(s) with indices [213]
Rule 214: Cammeo -> [('AREA', 13644.0, 13644.0, 'numeric'), ('PERIMETER', 473.1780090332031, 473.1780090332031, 'numeric'), ('MAJORAXIS', 200.29051208496094, 200.29051208496094, 'numeric'), ('MINORAXIS', 87.84367370605469, 87.84367370605469, 'numeric'), ('ECCENTRICITY', 0.8986915349960327, 0.8986915349960327, 'numeric'), ('CONVEX_AREA', 13859.0, 13859.0, 'numeric'), ('EXTENT', 0.6767857074737549, 0.6767857074737549, 'numeric')] covers instance(s) with indices [214]
Rule 215: Cammeo -> [('AREA', 14143.0, 14143.0, 'numeric'), ('PERIMETER', 483.864990234375, 483.864990234375, 'numeric'), ('MAJORAXIS', 200.8781280517578, 200.8781280517578, 'numeric'), ('MINORAXIS', 90.59234619140625, 90.59234619140625, 'numeric'), ('ECCENTRICITY', 0.8925332427024841, 0.8925332427024841, 'numeric'), ('CONVEX_AREA', 14427.0, 14427.0, 'numeric'), ('EXTENT', 0.5976588726043701, 0.5976588726043701, 'numeric')] covers instance(s) with indices [215]
Rule 216: Osmancik -> [('AREA', 10627.0, 10627.0, 'numeric'), ('PERIMETER', 411.4410095214844, 411.4410095214844, 'numeric'), ('MAJORAXIS', 172.2612762451172, 172.2612762451172, 'numeric'), ('MINORAXIS', 79.84104919433594, 79.84104919433594, 'numeric'), ('ECCENTRICITY', 0.8861031532287598, 0.8861031532287598, 'numeric'), ('CONVEX_AREA', 10800.0, 10800.0, 'numeric'), ('EXTENT', 0.802401065826416, 0.802401065826416, 'numeric')] covers instance(s) with indices [216]
Rule 217: Cammeo -> [('AREA', 14683.0, 14683.0, 'numeric'), ('PERIMETER', 493.5719909667969, 493.5719909667969, 'numeric'), ('MAJORAXIS', 209.05197143554688, 209.05197143554688, 'numeric'), ('MINORAXIS', 90.5843276977539, 90.5843276977539, 'numeric'), ('ECCENTRICITY', 0.9012448787689209, 0.9012448787689209, 'numeric'), ('CONVEX_AREA', 14947.0, 14947.0, 'numeric'), ('EXTENT', 0.7021998763084412, 0.7021998763084412, 'numeric')] covers instance(s) with indices [217]
Rule 218: Cammeo -> [('AREA', 15715.0, 15715.0, 'numeric'), ('PERIMETER', 511.25, 511.25, 'numeric'), ('MAJORAXIS', 210.91160583496094, 210.91160583496094, 'numeric'), ('MINORAXIS', 96.0047378540039, 96.0047378540039, 'numeric'), ('ECCENTRICITY', 0.8903946280479431, 0.8903946280479431, 'numeric'), ('CONVEX_AREA', 16096.0, 16096.0, 'numeric'), ('EXTENT', 0.5814125537872314, 0.5814125537872314, 'numeric')] covers instance(s) with indices [218]
Rule 219: Cammeo -> [('AREA', 13013.0, 13013.0, 'numeric'), ('PERIMETER', 470.95599365234375, 470.95599365234375, 'numeric'), ('MAJORAXIS', 197.69464111328125, 197.69464111328125, 'numeric'), ('MINORAXIS', 84.80590057373047, 84.80590057373047, 'numeric'), ('ECCENTRICITY', 0.9033167362213135, 0.9033167362213135, 'numeric'), ('CONVEX_AREA', 13376.0, 13376.0, 'numeric'), ('EXTENT', 0.5756436586380005, 0.5756436586380005, 'numeric')] covers instance(s) with indices [219]
Rule 220: Cammeo -> [('AREA', 15196.0, 15196.0, 'numeric'), ('PERIMETER', 498.1449890136719, 498.1449890136719, 'numeric'), ('MAJORAXIS', 212.24375915527344, 212.24375915527344, 'numeric'), ('MINORAXIS', 91.67678833007812, 91.67678833007812, 'numeric'), ('ECCENTRICITY', 0.9019018411636353, 0.9019018411636353, 'numeric'), ('CONVEX_AREA', 15427.0, 15427.0, 'numeric'), ('EXTENT', 0.71275794506073, 0.71275794506073, 'numeric')] covers instance(s) with indices [220]
Rule 221: Osmancik -> [('AREA', 10828.0, 10828.0, 'numeric'), ('PERIMETER', 410.0690002441406, 410.0690002441406, 'numeric'), ('MAJORAXIS', 166.37713623046875, 166.37713623046875, 'numeric'), ('MINORAXIS', 84.09659576416016, 84.09659576416016, 'numeric'), ('ECCENTRICITY', 0.8628514409065247, 0.8628514409065247, 'numeric'), ('CONVEX_AREA', 11093.0, 11093.0, 'numeric'), ('EXTENT', 0.7285205125808716, 0.7285205125808716, 'numeric')] covers instance(s) with indices [221]
Rule 222: Cammeo -> [('AREA', 13982.0, 13982.0, 'numeric'), ('PERIMETER', 479.7850036621094, 479.7850036621094, 'numeric'), ('MAJORAXIS', 204.54238891601562, 204.54238891601562, 'numeric'), ('MINORAXIS', 88.27964782714844, 88.27964782714844, 'numeric'), ('ECCENTRICITY', 0.9020670652389526, 0.9020670652389526, 'numeric'), ('CONVEX_AREA', 14221.0, 14221.0, 'numeric'), ('EXTENT', 0.7729132175445557, 0.7729132175445557, 'numeric')] covers instance(s) with indices [222]
Rule 223: Osmancik -> [('AREA', 12315.0, 12315.0, 'numeric'), ('PERIMETER', 444.62298583984375, 444.62298583984375, 'numeric'), ('MAJORAXIS', 183.17518615722656, 183.17518615722656, 'numeric'), ('MINORAXIS', 86.46495819091797, 86.46495819091797, 'numeric'), ('ECCENTRICITY', 0.8815802335739136, 0.8815802335739136, 'numeric'), ('CONVEX_AREA', 12523.0, 12523.0, 'numeric'), ('EXTENT', 0.61116623878479, 0.61116623878479, 'numeric')] covers instance(s) with indices [223]
Rule 224: Osmancik -> [('AREA', 11678.0, 11678.0, 'numeric'), ('PERIMETER', 423.6759948730469, 423.6759948730469, 'numeric'), ('MAJORAXIS', 173.4139404296875, 173.4139404296875, 'numeric'), ('MINORAXIS', 86.46707153320312, 86.46707153320312, 'numeric'), ('ECCENTRICITY', 0.8668226599693298, 0.8668226599693298, 'numeric'), ('CONVEX_AREA', 11839.0, 11839.0, 'numeric'), ('EXTENT', 0.6211041212081909, 0.6211041212081909, 'numeric')] covers instance(s) with indices [224]
Rule 225: Cammeo -> [('AREA', 13683.0, 13683.0, 'numeric'), ('PERIMETER', 492.9750061035156, 492.9750061035156, 'numeric'), ('MAJORAXIS', 213.90919494628906, 213.90919494628906, 'numeric'), ('MINORAXIS', 83.1207046508789, 83.1207046508789, 'numeric'), ('ECCENTRICITY', 0.9214152693748474, 0.9214152693748474, 'numeric'), ('CONVEX_AREA', 14070.0, 14070.0, 'numeric'), ('EXTENT', 0.76126629114151, 0.76126629114151, 'numeric')] covers instance(s) with indices [225]
Rule 226: Osmancik -> [('AREA', 11264.0, 11264.0, 'numeric'), ('PERIMETER', 423.3909912109375, 423.3909912109375, 'numeric'), ('MAJORAXIS', 172.13951110839844, 172.13951110839844, 'numeric'), ('MINORAXIS', 84.22161102294922, 84.22161102294922, 'numeric'), ('ECCENTRICITY', 0.8721358776092529, 0.8721358776092529, 'numeric'), ('CONVEX_AREA', 11476.0, 11476.0, 'numeric'), ('EXTENT', 0.7324273586273193, 0.7324273586273193, 'numeric')] covers instance(s) with indices [226]
Rule 227: Cammeo -> [('AREA', 11838.0, 11838.0, 'numeric'), ('PERIMETER', 440.2560119628906, 440.2560119628906, 'numeric'), ('MAJORAXIS', 181.32327270507812, 181.32327270507812, 'numeric'), ('MINORAXIS', 83.83839416503906, 83.83839416503906, 'numeric'), ('ECCENTRICITY', 0.8866872191429138, 0.8866872191429138, 'numeric'), ('CONVEX_AREA', 12165.0, 12165.0, 'numeric'), ('EXTENT', 0.6015244126319885, 0.6015244126319885, 'numeric')] covers instance(s) with indices [227]
Rule 228: Cammeo -> [('AREA', 15159.0, 15159.0, 'numeric'), ('PERIMETER', 515.1309814453125, 515.1309814453125, 'numeric'), ('MAJORAXIS', 216.06192016601562, 216.06192016601562, 'numeric'), ('MINORAXIS', 91.02570343017578, 91.02570343017578, 'numeric'), ('ECCENTRICITY', 0.9069238901138306, 0.9069238901138306, 'numeric'), ('CONVEX_AREA', 15685.0, 15685.0, 'numeric'), ('EXTENT', 0.6507125496864319, 0.6507125496864319, 'numeric')] covers instance(s) with indices [228]
Rule 229: Osmancik -> [('AREA', 12657.0, 12657.0, 'numeric'), ('PERIMETER', 455.1820068359375, 455.1820068359375, 'numeric'), ('MAJORAXIS', 189.77093505859375, 189.77093505859375, 'numeric'), ('MINORAXIS', 85.68873596191406, 85.68873596191406, 'numeric'), ('ECCENTRICITY', 0.8922520279884338, 0.8922520279884338, 'numeric'), ('CONVEX_AREA', 12926.0, 12926.0, 'numeric'), ('EXTENT', 0.7675560712814331, 0.7675560712814331, 'numeric')] covers instance(s) with indices [229]
Rule 230: Osmancik -> [('AREA', 9585.0, 9585.0, 'numeric'), ('PERIMETER', 397.7200012207031, 397.7200012207031, 'numeric'), ('MAJORAXIS', 163.85311889648438, 163.85311889648438, 'numeric'), ('MINORAXIS', 75.4080581665039, 75.4080581665039, 'numeric'), ('ECCENTRICITY', 0.887806236743927, 0.887806236743927, 'numeric'), ('CONVEX_AREA', 9759.0, 9759.0, 'numeric'), ('EXTENT', 0.7263014316558838, 0.7263014316558838, 'numeric')] covers instance(s) with indices [230]
Rule 231: Osmancik -> [('AREA', 10102.0, 10102.0, 'numeric'), ('PERIMETER', 411.8080139160156, 411.8080139160156, 'numeric'), ('MAJORAXIS', 176.8137664794922, 176.8137664794922, 'numeric'), ('MINORAXIS', 74.26673126220703, 74.26673126220703, 'numeric'), ('ECCENTRICITY', 0.9075111746788025, 0.9075111746788025, 'numeric'), ('CONVEX_AREA', 10350.0, 10350.0, 'numeric'), ('EXTENT', 0.5779176354408264, 0.5779176354408264, 'numeric')] covers instance(s) with indices [231]
Rule 232: Cammeo -> [('AREA', 12767.0, 12767.0, 'numeric'), ('PERIMETER', 463.8420104980469, 463.8420104980469, 'numeric'), ('MAJORAXIS', 196.1930389404297, 196.1930389404297, 'numeric'), ('MINORAXIS', 83.97356414794922, 83.97356414794922, 'numeric'), ('ECCENTRICITY', 0.9037716388702393, 0.9037716388702393, 'numeric'), ('CONVEX_AREA', 13104.0, 13104.0, 'numeric'), ('EXTENT', 0.6062203049659729, 0.6062203049659729, 'numeric')] covers instance(s) with indices [232]
Rule 233: Cammeo -> [('AREA', 17313.0, 17313.0, 'numeric'), ('PERIMETER', 531.9840087890625, 531.9840087890625, 'numeric'), ('MAJORAXIS', 225.5345916748047, 225.5345916748047, 'numeric'), ('MINORAXIS', 98.4435043334961, 98.4435043334961, 'numeric'), ('ECCENTRICITY', 0.8997092843055725, 0.8997092843055725, 'numeric'), ('CONVEX_AREA', 17582.0, 17582.0, 'numeric'), ('EXTENT', 0.5698814988136292, 0.5698814988136292, 'numeric')] covers instance(s) with indices [233]
Rule 234: Osmancik -> [('AREA', 12239.0, 12239.0, 'numeric'), ('PERIMETER', 432.2980041503906, 432.2980041503906, 'numeric'), ('MAJORAXIS', 168.49008178710938, 168.49008178710938, 'numeric'), ('MINORAXIS', 94.25421905517578, 94.25421905517578, 'numeric'), ('ECCENTRICITY', 0.8288943767547607, 0.8288943767547607, 'numeric'), ('CONVEX_AREA', 12489.0, 12489.0, 'numeric'), ('EXTENT', 0.6825990080833435, 0.6825990080833435, 'numeric')] covers instance(s) with indices [234]
Rule 235: Cammeo -> [('AREA', 13848.0, 13848.0, 'numeric'), ('PERIMETER', 492.9100036621094, 492.9100036621094, 'numeric'), ('MAJORAXIS', 207.0145721435547, 207.0145721435547, 'numeric'), ('MINORAXIS', 86.98444366455078, 86.98444366455078, 'numeric'), ('ECCENTRICITY', 0.9074383974075317, 0.9074383974075317, 'numeric'), ('CONVEX_AREA', 14383.0, 14383.0, 'numeric'), ('EXTENT', 0.668791651725769, 0.668791651725769, 'numeric')] covers instance(s) with indices [235]
Rule 236: Osmancik -> [('AREA', 11883.0, 11883.0, 'numeric'), ('PERIMETER', 440.5419921875, 440.5419921875, 'numeric'), ('MAJORAXIS', 187.20535278320312, 187.20535278320312, 'numeric'), ('MINORAXIS', 82.01986694335938, 82.01986694335938, 'numeric'), ('ECCENTRICITY', 0.8989127278327942, 0.8989127278327942, 'numeric'), ('CONVEX_AREA', 12057.0, 12057.0, 'numeric'), ('EXTENT', 0.5621097683906555, 0.5621097683906555, 'numeric')] covers instance(s) with indices [236]
Rule 237: Cammeo -> [('AREA', 14898.0, 14898.0, 'numeric'), ('PERIMETER', 501.4949951171875, 501.4949951171875, 'numeric'), ('MAJORAXIS', 215.56333923339844, 215.56333923339844, 'numeric'), ('MINORAXIS', 88.77059936523438, 88.77059936523438, 'numeric'), ('ECCENTRICITY', 0.9112708568572998, 0.9112708568572998, 'numeric'), ('CONVEX_AREA', 15156.0, 15156.0, 'numeric'), ('EXTENT', 0.6585042476654053, 0.6585042476654053, 'numeric')] covers instance(s) with indices [237]
Rule 238: Cammeo -> [('AREA', 13688.0, 13688.0, 'numeric'), ('PERIMETER', 481.3139953613281, 481.3139953613281, 'numeric'), ('MAJORAXIS', 204.308837890625, 204.308837890625, 'numeric'), ('MINORAXIS', 86.37803649902344, 86.37803649902344, 'numeric'), ('ECCENTRICITY', 0.9062315821647644, 0.9062315821647644, 'numeric'), ('CONVEX_AREA', 14024.0, 14024.0, 'numeric'), ('EXTENT', 0.7893887162208557, 0.7893887162208557, 'numeric')] covers instance(s) with indices [238]
Rule 239: Cammeo -> [('AREA', 14836.0, 14836.0, 'numeric'), ('PERIMETER', 495.1050109863281, 495.1050109863281, 'numeric'), ('MAJORAXIS', 208.59527587890625, 208.59527587890625, 'numeric'), ('MINORAXIS', 91.38999938964844, 91.38999938964844, 'numeric'), ('ECCENTRICITY', 0.8989159464836121, 0.8989159464836121, 'numeric'), ('CONVEX_AREA', 15164.0, 15164.0, 'numeric'), ('EXTENT', 0.6005505323410034, 0.6005505323410034, 'numeric')] covers instance(s) with indices [239]
Rule 240: Cammeo -> [('AREA', 15655.0, 15655.0, 'numeric'), ('PERIMETER', 488.90301513671875, 488.90301513671875, 'numeric'), ('MAJORAXIS', 199.5566864013672, 199.5566864013672, 'numeric'), ('MINORAXIS', 101.02620697021484, 101.02620697021484, 'numeric'), ('ECCENTRICITY', 0.8623848557472229, 0.8623848557472229, 'numeric'), ('CONVEX_AREA', 15880.0, 15880.0, 'numeric'), ('EXTENT', 0.6337543725967407, 0.6337543725967407, 'numeric')] covers instance(s) with indices [240]
Rule 241: Osmancik -> [('AREA', 13799.0, 13799.0, 'numeric'), ('PERIMETER', 454.7409973144531, 454.7409973144531, 'numeric'), ('MAJORAXIS', 184.86827087402344, 184.86827087402344, 'numeric'), ('MINORAXIS', 95.91585540771484, 95.91585540771484, 'numeric'), ('ECCENTRICITY', 0.8548752665519714, 0.8548752665519714, 'numeric'), ('CONVEX_AREA', 13965.0, 13965.0, 'numeric'), ('EXTENT', 0.6218006610870361, 0.6218006610870361, 'numeric')] covers instance(s) with indices [241]
Rule 242: Cammeo -> [('AREA', 14818.0, 14818.0, 'numeric'), ('PERIMETER', 499.3599853515625, 499.3599853515625, 'numeric'), ('MAJORAXIS', 208.87550354003906, 208.87550354003906, 'numeric'), ('MINORAXIS', 91.91077423095703, 91.91077423095703, 'numeric'), ('ECCENTRICITY', 0.8979847431182861, 0.8979847431182861, 'numeric'), ('CONVEX_AREA', 15204.0, 15204.0, 'numeric'), ('EXTENT', 0.5754116177558899, 0.5754116177558899, 'numeric')] covers instance(s) with indices [242]
Rule 243: Osmancik -> [('AREA', 14608.0, 14608.0, 'numeric'), ('PERIMETER', 483.1610107421875, 483.1610107421875, 'numeric'), ('MAJORAXIS', 201.03494262695312, 201.03494262695312, 'numeric'), ('MINORAXIS', 93.46073150634766, 93.46073150634766, 'numeric'), ('ECCENTRICITY', 0.885364294052124, 0.885364294052124, 'numeric'), ('CONVEX_AREA', 14845.0, 14845.0, 'numeric'), ('EXTENT', 0.6550084948539734, 0.6550084948539734, 'numeric')] covers instance(s) with indices [243]
Rule 244: Cammeo -> [('AREA', 16091.0, 16091.0, 'numeric'), ('PERIMETER', 508.83099365234375, 508.83099365234375, 'numeric'), ('MAJORAXIS', 209.1838836669922, 209.1838836669922, 'numeric'), ('MINORAXIS', 99.23175811767578, 99.23175811767578, 'numeric'), ('ECCENTRICITY', 0.8803225159645081, 0.8803225159645081, 'numeric'), ('CONVEX_AREA', 16431.0, 16431.0, 'numeric'), ('EXTENT', 0.6704583168029785, 0.6704583168029785, 'numeric')] covers instance(s) with indices [244]
Rule 245: Cammeo -> [('AREA', 14064.0, 14064.0, 'numeric'), ('PERIMETER', 488.947998046875, 488.947998046875, 'numeric'), ('MAJORAXIS', 206.93328857421875, 206.93328857421875, 'numeric'), ('MINORAXIS', 87.47862243652344, 87.47862243652344, 'numeric'), ('ECCENTRICITY', 0.9062517881393433, 0.9062517881393433, 'numeric'), ('CONVEX_AREA', 14315.0, 14315.0, 'numeric'), ('EXTENT', 0.7585760354995728, 0.7585760354995728, 'numeric')] covers instance(s) with indices [245]
Rule 246: Osmancik -> [('AREA', 11435.0, 11435.0, 'numeric'), ('PERIMETER', 424.2430114746094, 424.2430114746094, 'numeric'), ('MAJORAXIS', 175.18496704101562, 175.18496704101562, 'numeric'), ('MINORAXIS', 84.44194793701172, 84.44194793701172, 'numeric'), ('ECCENTRICITY', 0.8761624693870544, 0.8761624693870544, 'numeric'), ('CONVEX_AREA', 11660.0, 11660.0, 'numeric'), ('EXTENT', 0.8014438152313232, 0.8014438152313232, 'numeric')] covers instance(s) with indices [246]
Rule 247: Osmancik -> [('AREA', 12164.0, 12164.0, 'numeric'), ('PERIMETER', 436.6090087890625, 436.6090087890625, 'numeric'), ('MAJORAXIS', 180.3756561279297, 180.3756561279297, 'numeric'), ('MINORAXIS', 86.53324890136719, 86.53324890136719, 'numeric'), ('ECCENTRICITY', 0.8774111866950989, 0.8774111866950989, 'numeric'), ('CONVEX_AREA', 12351.0, 12351.0, 'numeric'), ('EXTENT', 0.6371922492980957, 0.6371922492980957, 'numeric')] covers instance(s) with indices [247]
Rule 248: Osmancik -> [('AREA', 11742.0, 11742.0, 'numeric'), ('PERIMETER', 437.90301513671875, 437.90301513671875, 'numeric'), ('MAJORAXIS', 182.25706481933594, 182.25706481933594, 'numeric'), ('MINORAXIS', 83.00418090820312, 83.00418090820312, 'numeric'), ('ECCENTRICITY', 0.8902748227119446, 0.8902748227119446, 'numeric'), ('CONVEX_AREA', 11974.0, 11974.0, 'numeric'), ('EXTENT', 0.5888961553573608, 0.5888961553573608, 'numeric')] covers instance(s) with indices [248]
Rule 249: Osmancik -> [('AREA', 13056.0, 13056.0, 'numeric'), ('PERIMETER', 485.6610107421875, 485.6610107421875, 'numeric'), ('MAJORAXIS', 205.52964782714844, 205.52964782714844, 'numeric'), ('MINORAXIS', 82.62532806396484, 82.62532806396484, 'numeric'), ('ECCENTRICITY', 0.9156345129013062, 0.9156345129013062, 'numeric'), ('CONVEX_AREA', 13492.0, 13492.0, 'numeric'), ('EXTENT', 0.5364230275154114, 0.5364230275154114, 'numeric')] covers instance(s) with indices [249]
Rule 250: Osmancik -> [('AREA', 12051.0, 12051.0, 'numeric'), ('PERIMETER', 423.22698974609375, 423.22698974609375, 'numeric'), ('MAJORAXIS', 168.01327514648438, 168.01327514648438, 'numeric'), ('MINORAXIS', 92.19841766357422, 92.19841766357422, 'numeric'), ('ECCENTRICITY', 0.835982084274292, 0.835982084274292, 'numeric'), ('CONVEX_AREA', 12216.0, 12216.0, 'numeric'), ('EXTENT', 0.7660183310508728, 0.7660183310508728, 'numeric')] covers instance(s) with indices [250]
Rule 251: Osmancik -> [('AREA', 10965.0, 10965.0, 'numeric'), ('PERIMETER', 433.77801513671875, 433.77801513671875, 'numeric'), ('MAJORAXIS', 179.33522033691406, 179.33522033691406, 'numeric'), ('MINORAXIS', 78.85895538330078, 78.85895538330078, 'numeric'), ('ECCENTRICITY', 0.8981303572654724, 0.8981303572654724, 'numeric'), ('CONVEX_AREA', 11295.0, 11295.0, 'numeric'), ('EXTENT', 0.663339376449585, 0.663339376449585, 'numeric')] covers instance(s) with indices [251]
